"ID","Branch","Jenis Dokumen","Nomor","Masa Berlaku","Keterangan","Status Dokumen","Alamat"
"reklame1","Ciputat","Izin Reklame","-","2017-12-25","ada","VALID","xxxx"
"reklame2","Daanmogot","Izin Reklame","-",,,"EXPIRED","xxxx"
"reklame3","Head Office","Izin Reklame","-",,,"EXPIRED","xxxx"
"reklame4","Kemayoran","Izin Reklame","-",,,"EXPIRED","xxxx"
"reklame5","Rawamangun","Izin Reklame","-",,,"EXPIRED","xxxx"
"reklame6","Cikupa","Izin Reklame","-",,,"EXPIRED","xxxx"
"reklame7","Ciledug","Izin Reklame","-",,,"EXPIRED","xxxx"
"reklame8","Mauk","Izin Reklame","-",,,"EXPIRED","xxxx"
"reklame9","Serang","Izin Reklame","-",,,"EXPIRED","xxxx"
"reklame10","Tangerang","Izin Reklame","-",,,"EXPIRED","xxxx"
"reklame11","Labuan","Izin Reklame","-",,,"EXPIRED","xxxx"
"reklame12","Rangkasbitung","Izin Reklame","-",,,"EXPIRED","xxxx"
"reklame13","Balaraja","Izin Reklame","-",,,"EXPIRED","xxxx"
"reklame14","Bekasi","Izin Reklame","-",,,"EXPIRED","xxxx"
"reklame15","Cikarang","Izin Reklame","-",,,"EXPIRED","xxxx"
"reklame16","Karawang ","Izin Reklame","-",,,"EXPIRED","xxxx"
"reklame17","Depok","Izin Reklame","-",,,"EXPIRED","xxxx"
"reklame18","Bandung 2","Izin Reklame","-",,,"EXPIRED","xxxx"
"reklame19","Cirebon","Izin Reklame","-",,,"EXPIRED","xxxx"
"reklame20","Jatibarang","Izin Reklame","-",,,"EXPIRED","xxxx"
"reklame21","Sukabumi","Izin Reklame","-",,,"EXPIRED","xxxx"
"reklame22","Subang","Izin Reklame","-",,,"EXPIRED","xxxx"
"reklame23","Sumedang","Izin Reklame","-",,,"EXPIRED","xxxx"
"reklame24","Tasikmalaya","Izin Reklame","-",,,"EXPIRED","xxxx"
"reklame25","Garut","Izin Reklame","-",,,"EXPIRED","xxxx"
"reklame26","Kuningan","Izin Reklame","-",,,"EXPIRED","xxxx"
"reklame27","Cimahi","Izin Reklame","-",,,"EXPIRED","xxxx"
"reklame28","Cianjur","Izin Reklame","-",,,"EXPIRED","xxxx"
"reklame29","Purwakarta","Izin Reklame","-",,,"EXPIRED","xxxx"
"reklame30","Majalengka","Izin Reklame","-",,,"EXPIRED","xxxx"
"reklame31","Pelabuhan Ratu","Izin Reklame","-",,,"EXPIRED","xxxx"
"reklame32","Pamanukan","Izin Reklame","-",,,"EXPIRED","xxxx"
"reklame33","Patrol","Izin Reklame","-",,,"EXPIRED","xxxx"
"reklame34","Soreang","Izin Reklame","-",,,"EXPIRED","xxxx"
"reklame35","Bogor","Izin Reklame","-",,,"EXPIRED","xxxx"
"reklame36","Cileungsi","Izin Reklame","-",,,"EXPIRED","xxxx"
"reklame37","Leuwiliang","Izin Reklame","-",,,"EXPIRED","xxxx"
"reklame38","Jonggol","Izin Reklame","-","2016-09-23","Ada","EXPIRED","xxxx"
"reklame39","Cibinong","Izin Reklame","-",,,"EXPIRED","xxxx"
