"ID","Branch","Jenis Dokumen","Nomor","Masa Berlaku","Keterangan","Status"
"WLTK1","Ciputat","WLTK","xxxx","2017-08-11","Ada","EXPIRED"
"WLTK2","Daanmogot","WLTK","xxxx","2017-05-17","Ada","EXPIRED"
"WLTK3","Head Office","WLTK","xxxx","2017-09-29","Ada","EXPIRED"
"WLTK4","Kemayoran","WLTK","xxxx","2017-11-09","Ada","VALID"
"WLTK5","Rawamangun","WLTK","xxxx","2017-05-18","Ada","EXPIRED"
"WLTK6","Cikupa","WLTK","xxxx","2017-09-14","Ada","EXPIRED"
"WLTK7","Ciledug","WLTK","xxxx","2017-09-24","Ada","EXPIRED"
"WLTK8","Mauk","WLTK","xxxx","2017-09-15","Ada","EXPIRED"
"WLTK9","Serang","WLTK","xxxx","2017-08-29","Ada","EXPIRED"
"WLTK10","Tangerang","WLTK","xxxx","2018-02-04","Ada","VALID"
"WLTK11","Labuan","WLTK","xxxx","2018-03-02","Ada","VALID"
"WLTK12","Rangkasbitung","WLTK","xxxx","2017-09-01","Ada","EXPIRED"
"WLTK13","Balaraja","WLTK","xxxx","2017-09-02","Ada","EXPIRED"
"WLTK14","Bekasi","WLTK","xxxx","2017-05-10","Ada","EXPIRED"
"WLTK15","Cikarang","WLTK","xxxx","2017-09-27","Ada","EXPIRED"
"WLTK16","Karawang ","WLTK","xxxx","2017-09-04","Ada","EXPIRED"
"WLTK17","Depok","WLTK","xxxx","2017-06-10","Ada","EXPIRED"
"WLTK18","Bandung 2","WLTK","xxxx","2017-09-01","Ada","EXPIRED"
"WLTK19","Cirebon","WLTK","xxxx","2017-08-03","Ada","EXPIRED"
"WLTK20","Jatibarang","WLTK","xxxx","2017-04-08","Ada","EXPIRED"
"WLTK21","Sukabumi","WLTK","xxxx","2017-12-04","Ada","VALID"
"WLTK22","Subang","WLTK","xxxx","2017-07-04","Ada","EXPIRED"
"WLTK23","Sumedang","WLTK","xxxx","2018-03-01","Ada","VALID"
"WLTK24","Tasikmalaya","WLTK","xxxx","2017-10-03","Ada","EXPIRED"
"WLTK25","Garut","WLTK","xxxx","2018-04-12","Ada","VALID"
"WLTK26","Kuningan","WLTK","xxxx","2018-09-01","Ada","VALID"
"WLTK27","Cimahi","WLTK","xxxx","2017-09-22","Ada","EXPIRED"
"WLTK28","Cianjur","WLTK","xxxx","2017-07-01","Ada","EXPIRED"
"WLTK29","Purwakarta","WLTK","xxxx","2017-09-01","Ada","EXPIRED"
"WLTK30","Majalengka","WLTK","xxxx","2017-12-14","Ada","VALID"
"WLTK31","Pelabuhan Ratu","WLTK","xxxx",,"Tdk ada ","EXPIRED"
"WLTK32","Pamanukan","WLTK","xxxx",,"Tdk ada ","EXPIRED"
"WLTK33","Patrol","WLTK","xxxx",,"Tdk ada ","EXPIRED"
"WLTK34","Soreang","WLTK","xxxx",,"Tdk ada ","EXPIRED"
"WLTK35","Bogor","WLTK","xxxx","2018-04-01","Ada","VALID"
"WLTK36","Cileungsi","WLTK","xxxx","2017-09-01","Ada","EXPIRED"
"WLTK37","Leuwiliang","WLTK","xxxx","2017-09-01","Ada","EXPIRED"
"WLTK38","Jonggol","WLTK","xxxx",,"Tdk ada ","EXPIRED"
"WLTK39","Cibinong","WLTK","xxxx",,"Tdk ada ","EXPIRED"
"WLTK40","Brebes","WLTK","xxxx","2017-08-18","Ada","EXPIRED"
"WLTK41","Kudus","WLTK","xxxx","2017-10-31","Ada","VALID"
"WLTK42","Pekalongan","WLTK","xxxx","2017-12-31","Ada","VALID"
"WLTK43","Semarang","WLTK","xxxx","2017-09-01","Ada","EXPIRED"
"WLTK44","Tegal","WLTK","xxxx","2017-12-05","Ada","VALID"
"WLTK45","Pemalang","WLTK","xxxx","2017-09-07","Ada","EXPIRED"
"WLTK46","Purwodadi","WLTK","xxxx","2017-12-31","Ada","VALID"
"WLTK47","Salatiga","WLTK","xxxx","2017-09-01","Ada","EXPIRED"
"WLTK48","Blora","WLTK","xxxx",,"Tdk ada ","EXPIRED"
"WLTK49","Bumi Ayu","WLTK","xxxx",,"Tdk ada ","EXPIRED"
"WLTK50","Jepara","WLTK","xxxx","2017-12-05","Ada","VALID"
"WLTK51","Pati","WLTK","xxxx",,"Tdk ada ","EXPIRED"
"WLTK52","Ungaran","WLTK","xxxx",,"Tdk ada ","EXPIRED"
"WLTK53","Weleri","WLTK","xxxx",,"Tdk ada ","EXPIRED"
"WLTK54","Ambarawa","WLTK","xxxx",,"Tdk ada ","EXPIRED"
"WLTK55","Limpung","WLTK","xxxx",,"Tdk ada ","EXPIRED"
"WLTK56","Kajen","WLTK","xxxx",,"Tdk ada ","EXPIRED"
"WLTK57","Boja","WLTK","xxxx",,"Tdk ada ","EXPIRED"
"WLTK58","Cepu","WLTK","xxxx",,"Tdk ada ","EXPIRED"
