ID,Branch,Jenis Dokumen,Nomor,Masa Berlaku,Keterangan,Status
ho1,Ciputat,HO,xxxx,,,EXPIRED
ho2,Daanmogot,HO,xxxx,,,EXPIRED
ho3,Head Office,HO,xxxx,,,
ho4,Kemayoran,HO,xxxx,2019-06-07,Ada,VALID
ho5,Rawamangun,HO,xxxx,,,EXPIRED
ho6,Cikupa,HO,xxxx,,,EXPIRED
ho7,Ciledug,HO,xxxx,,,EXPIRED
ho8,Mauk,HO,xxxx,,,EXPIRED
ho9,Serang,HO,xxxx,,,EXPIRED
ho10,Tangerang,HO,xxxx,,,EXPIRED
ho11,Labuan,HO,xxxx,,,EXPIRED
ho12,Rangkasbitung,HO,xxxx,,,EXPIRED
ho13,Balaraja,HO,xxxx,,,EXPIRED
ho14,Bekasi,HO,xxxx,,,EXPIRED
ho15,Cikarang,HO,xxxx,,,EXPIRED
ho16,Karawang ,HO,xxxx,,,EXPIRED
ho17,Depok,HO,xxxx,,Ada,VALID
ho18,Bandung 2,HO,xxxx,,Ada,VALID
ho19,Cirebon,HO,xxxx,2016-05-07,Ada,EXPIRED
ho20,Jatibarang,HO,xxxx,2020-08-26,Ada,VALID
ho21,Sukabumi,HO,xxxx,2019-12-23,Ada,VALID
ho22,Subang,HO,xxxx,2018-12-15,Ada,VALID
ho23,Sumedang,HO,xxxx,2016-08-21,Ada,EXPIRED
ho24,Tasikmalaya,HO,xxxx,2017-10-23,Ada,EXPIRED
ho25,Garut,HO,xxxx,2017-05-06,Ada,EXPIRED
ho26,Kuningan,HO,xxxx,2020-03-07,Ada,VALID
ho27,Cimahi,HO,xxxx,,,EXPIRED
ho28,Cianjur,HO,xxxx,2013-06-10,Ada,EXPIRED
ho29,Purwakarta,HO,xxxx,,,EXPIRED
ho30,Majalengka,HO,xxxx,,,EXPIRED
ho31,Pelabuhan Ratu,HO,xxxx,,,EXPIRED
ho32,Pamanukan,HO,xxxx,,,EXPIRED
ho33,Patrol,HO,xxxx,,,EXPIRED
ho34,Soreang,HO,xxxx,,,EXPIRED
ho35,Bogor,HO,xxxx,,,EXPIRED
ho36,Cileungsi,HO,xxxx,,,EXPIRED
ho37,Leuwiliang,HO,xxxx,,,EXPIRED
ho38,Jonggol,HO,xxxx,,,EXPIRED
ho39,Cibinong,HO,xxxx,,,EXPIRED
ho40,Brebes,HO,xxxx,,,EXPIRED
ho41,Kudus,HO,xxxx,,,EXPIRED
ho42,Pekalongan,HO,xxxx,,,EXPIRED
ho43,Semarang,HO,xxxx,,,EXPIRED
ho44,Tegal,HO,xxxx,,Ada,EXPIRED
ho45,Pemalang,HO,xxxx,,,EXPIRED
ho46,Purwodadi,HO,xxxx,2015-03-08,Ada,EXPIRED
ho47,Salatiga,HO,xxxx,,,EXPIRED
ho48,Blora,HO,xxxx,,,EXPIRED
ho49,Bumi Ayu,HO,xxxx,,,EXPIRED
ho50,Jepara,HO,xxxx,,,EXPIRED
ho51,Pati,HO,xxxx,,,EXPIRED
ho52,Ungaran,HO,xxxx,,,EXPIRED
ho53,Weleri,HO,xxxx,,,EXPIRED
ho54,Ambarawa,HO,xxxx,,,EXPIRED
ho55,Limpung,HO,xxxx,,,EXPIRED
ho56,Kajen,HO,xxxx,,,EXPIRED
ho57,Boja,HO,xxxx,,,EXPIRED
ho58,Cepu,HO,xxxx,,,EXPIRED
ho59,Randudongkal,HO,xxxx,,,EXPIRED
ho60,Purwokerto,HO,xxxx,,Ada,EXPIRED
ho61,Solo,HO,xxxx,,,EXPIRED
ho62,Yogyakarta,HO,xxxx,,,EXPIRED
ho63,Cilacap,HO,xxxx,,,EXPIRED
ho64,Klaten,HO,xxxx,2020-02-17,Ada,VALID
ho65,Cawas,HO,xxxx,,,EXPIRED
ho66,Magelang,HO,xxxx,,,EXPIRED
ho67,Wonogiri,HO,xxxx,,,EXPIRED
ho68,Banjarnegara,HO,xxxx,,,EXPIRED
ho69,Gombong,HO,xxxx,,,EXPIRED
ho70,Kebumen,HO,xxxx,2018-03-11,Ada,VALID
ho71,Majenang,HO,xxxx,,,EXPIRED
ho72,Purbalingga,HO,xxxx,,,EXPIRED
ho73,Purworejo ,HO,xxxx,,,EXPIRED
ho74,Sragen,HO,xxxx,,,EXPIRED
ho75,Temanggung,HO,xxxx,,,EXPIRED
ho76,Wonosari,HO,xxxx,,,EXPIRED
ho77,Wonosobo,HO,xxxx,,,EXPIRED
