"ID","Document Type","Level","Notification Start","Notification End","Receivers/ Role","Receivers/ Group"
"rule1","Akta Perjanjian Sewa Gedung",1,-360,-300,"To","Branch Head"
,,,,,"To","BOH"
,,,,,"To","AOCM"
,,,,,"To","GA BU Coordinator"
,,,,,"Cc","BU Head"
,,,,,"Cc","Compliance Service Specialist"
,,,,,"Cc","GA & PIM Dept Head"
,,,,,"Cc","Operation Control Dept Head"
,,,,,"Cc","Compliance Dept Head"
"rule10","Akta Perjanjian Sewa Gedung",2,-299,-270,"To","Branch Head"
,,,,,"To","BOH"
,,,,,"To","AOCM"
,,,,,"To","GA BU Coordinator"
,,,,,"Cc","BU Head"
,,,,,"Cc","Compliance Service Specialist"
,,,,,"Cc","GA & PIM Dept Head"
,,,,,"Cc","Operation Control Dept Head"
,,,,,"Cc","Compliance Dept Head"
,,,,,"Cc","LCLC Div Head"
,,,,,"Cc","Operations Div Head"
"rule21","Akta Perjanjian Sewa Gedung",3,-269,999,"To","Branch Head"
,,,,,"To","BOH"
,,,,,"To","AOCM"
,,,,,"To","GA BU Coordinator"
,,,,,"Cc","BU Head"
,,,,,"Cc","Compliance Service Specialist"
,,,,,"Cc","GA & PIM Dept Head"
,,,,,"Cc","Operation Control Dept Head"
,,,,,"Cc","Compliance Dept Head"
,,,,,"Cc","LCLC Div Head"
,,,,,"Cc","Operations Div Head"
,,,,,"Cc","Operations Director"
"rule33","TDP",1,-360,-300,"To","Branch Head"
,,,,,"To","BOH"
,,,,,"To","AOCM"
,,,,,"To","GA BU Coordinator"
,,,,,"Cc","BU Head"
,,,,,"Cc","Compliance Service Specialist"
,,,,,"Cc","GA & PIM Dept Head"
,,,,,"Cc","Operation Control Dept Head"
,,,,,"Cc","Compliance Dept Head"
"rule42","TDP",2,-299,-270,"To","Branch Head"
,,,,,"To","BOH"
,,,,,"To","AOCM"
,,,,,"To","GA BU Coordinator"
,,,,,"Cc","BU Head"
,,,,,"Cc","Compliance Service Specialist"
,,,,,"Cc","GA & PIM Dept Head"
,,,,,"Cc","Operation Control Dept Head"
,,,,,"Cc","Compliance Dept Head"
,,,,,"Cc","LCLC Div Head"
,,,,,"Cc","Operations Div Head"
"rule53","TDP",3,-269,999,"To","Branch Head"
,,,,,"To","BOH"
,,,,,"To","AOCM"
,,,,,"To","GA BU Coordinator"
,,,,,"Cc","BU Head"
,,,,,"Cc","Compliance Service Specialist"
,,,,,"Cc","GA & PIM Dept Head"
,,,,,"Cc","Operation Control Dept Head"
,,,,,"Cc","Compliance Dept Head"
,,,,,"Cc","LCLC Div Head"
,,,,,"Cc","Operations Div Head"
,,,,,"Cc","Operations Director"
"rule65","HO",1,-360,-300,"To","Branch Head"
,,,,,"To","BOH"
,,,,,"To","AOCM"
,,,,,"To","GA BU Coordinator"
,,,,,"Cc","BU Head"
,,,,,"Cc","Compliance Service Specialist"
,,,,,"Cc","GA & PIM Dept Head"
,,,,,"Cc","Operation Control Dept Head"
,,,,,"Cc","Compliance Dept Head"
"rule74","HO",2,-299,-270,"To","Branch Head"
,,,,,"To","BOH"
,,,,,"To","AOCM"
,,,,,"To","GA BU Coordinator"
,,,,,"Cc","BU Head"
