id,code unit,unit_id,kode kegiatan,kegiatan,cost_type,name,kode
,11.11,Prodi Teknik Sipil (S1),1.01.01,Rapat koordinasi dgn dosen,1,Bahan habis pakai,650.1.1.01.01.1.11.11
,11.11,Prodi Teknik Sipil (S1),1.01.01,Rapat koordinasi dgn dosen,2,Honor/Upah,650.1.1.01.01.2.11.11
,11.11,Prodi Teknik Sipil (S1),1.01.01,Rapat koordinasi dgn dosen,3,Sewa,650.1.1.01.01.3.11.11
,11.11,Prodi Teknik Sipil (S1),1.01.01,Rapat koordinasi dgn dosen,4,Outsourcing,650.1.1.01.01.4.11.11
,11.11,Prodi Teknik Sipil (S1),1.01.01,Rapat koordinasi dgn dosen,5,Overhead,650.1.1.01.01.5.11.11
,11.11,Prodi Teknik Sipil (S1),1.01.02,Ketersediaan rancangan pembelajaran,1,Bahan habis pakai,650.1.1.01.02.1.11.11
,11.11,Prodi Teknik Sipil (S1),1.01.02,Ketersediaan rancangan pembelajaran,2,Honor/Upah,650.1.1.01.02.2.11.11
,11.11,Prodi Teknik Sipil (S1),1.01.02,Ketersediaan rancangan pembelajaran,3,Sewa,650.1.1.01.02.3.11.11
,11.11,Prodi Teknik Sipil (S1),1.01.02,Ketersediaan rancangan pembelajaran,4,Outsourcing,650.1.1.01.02.4.11.11
,11.11,Prodi Teknik Sipil (S1),1.01.02,Ketersediaan rancangan pembelajaran,5,Overhead,650.1.1.01.02.5.11.11
,11.11,Prodi Teknik Sipil (S1),1.01.03,Ketersediaan dosen,1,Bahan habis pakai,650.1.1.01.03.1.11.11
,11.11,Prodi Teknik Sipil (S1),1.01.03,Ketersediaan dosen,2,Honor/Upah,650.1.1.01.03.2.11.11
,11.11,Prodi Teknik Sipil (S1),1.01.03,Ketersediaan dosen,3,Sewa,650.1.1.01.03.3.11.11
,11.11,Prodi Teknik Sipil (S1),1.01.03,Ketersediaan dosen,4,Outsourcing,650.1.1.01.03.4.11.11
