"External ID","Kode Program","Program","Kode","Nama","COA"
"kegiatan_investasi_1","1.01","TANAH","1.01.01","Pengadaan/ Pembelian Tanah",
"kegiatan_investasi_2","1.01","TANAH","1.01.02","Pengurusan HGB",
"kegiatan_investasi_3","1.01","TANAH","1.01.03","Lain - lain",
"kegiatan_investasi_4","1.02","BANGUNAN GEDUNG DAN JALAN","1.02.01","Pembuatan Bangunan Kuliah",
"kegiatan_investasi_5","1.02","BANGUNAN GEDUNG DAN JALAN","1.02.02","Pembuatan Bangunan Kantor Rektorat",
"kegiatan_investasi_6","1.02","BANGUNAN GEDUNG DAN JALAN","1.02.03","Pembuatan Ruang Dosen",
"kegiatan_investasi_7","1.02","BANGUNAN GEDUNG DAN JALAN","1.02.04","Pembuatan Ruang Kelas",
"kegiatan_investasi_8","1.02","BANGUNAN GEDUNG DAN JALAN","1.02.05","Perbaikan Bangunan Kuliah",
"kegiatan_investasi_9","1.02","BANGUNAN GEDUNG DAN JALAN","1.02.06","Perbaikan bangunan kantor Rektorat/sekretariat",
"kegiatan_investasi_10","1.02","BANGUNAN GEDUNG DAN JALAN","1.02.07","Perbaikan ruang dosen",
"kegiatan_investasi_11","1.02","BANGUNAN GEDUNG DAN JALAN","1.02.08","Perbaikan ruang kelas",
"kegiatan_investasi_12","1.02","BANGUNAN GEDUNG DAN JALAN","1.02.09","Pembuatan/perbaikan jalan, lapangan serta danau atau fasilitas lain",
"kegiatan_investasi_13","1.02","BANGUNAN GEDUNG DAN JALAN","1.02.10","Pembuatan/perbaikan taman & kebun",
"kegiatan_investasi_14","1.02","BANGUNAN GEDUNG DAN JALAN","1.02.11","Dan lain-lain",
"kegiatan_investasi_15","1.03","PERALATAN LABORATORIUM","1.03.01","Peralatan laboratorium program study teknik Sipil",
"kegiatan_investasi_16","1.03","PERALATAN LABORATORIUM","1.03.02","Peralatan laboratorium program study teknik Arsitektur",
"kegiatan_investasi_17","1.03","PERALATAN LABORATORIUM","1.03.03","Peralatan laboratorium program study teknik Arsitektur Landscape",
