"id","code","name","user_type_id:id","reconcile","chart_template_id:id"
"1-111001","1-111001","Kas Kecil","account.data_account_type_liquidity",TRUE,"l10n_id"
"1-111002","1-111002","Kas Belum Disetor","account.data_account_type_liquidity",TRUE,"l10n_id"
"1-112001","1-112001","Mandiri Personal","account.data_account_type_liquidity",TRUE,"l10n_id"
"1-112002","1-112002","Mandiri Bisnis","account.data_account_type_liquidity",TRUE,"l10n_id"
"1-112003","1-112003","Muamalat","account.data_account_type_liquidity",TRUE,"l10n_id"
"1-112004","1-112004","BNI","account.data_account_type_liquidity",TRUE,"l10n_id"
"1-112005","1-112005","BCA","account.data_account_type_liquidity",TRUE,"l10n_id"
"1-112006","1-112006","BNI Giro","account.data_account_type_liquidity",TRUE,"l10n_id"
"1-112007","1-112007","Mandiri Giro","account.data_account_type_liquidity",TRUE,"l10n_id"
"1-121001","1-121001","Piutang Usaha","account.data_account_type_receivable",TRUE,"l10n_id"
"1-121002","1-121002","Piutang Karyawan","account.data_account_type_current_assets",TRUE,"l10n_id"
"1-211003","1-211003","Piutang Owner","account.data_account_type_current_assets",TRUE,"l10n_id"
"1-211004","1-211004","Piutang lainnya","account.data_account_type_current_assets",TRUE,"l10n_id"
"1-130001","1-130001","Persediaan Daging","account.data_account_type_current_assets",FALSE,"l10n_id"
"1-130002","1-130002","Persediaan Ikan","account.data_account_type_current_assets",FALSE,"l10n_id"
"1-130003","1-130003","Persediaan Sayuran","account.data_account_type_current_assets",FALSE,"l10n_id"
"1-130004","1-130004","Persediaan Keringan","account.data_account_type_current_assets",FALSE,"l10n_id"
"1-130005","1-130005","Persediaan Buah","account.data_account_type_current_assets",FALSE,"l10n_id"
"1-130006","1-130006","Persediaan Fresh Drink","account.data_account_type_current_assets",FALSE,"l10n_id"
"1-130007","1-130007","Persediaan Rokok","account.data_account_type_current_assets",FALSE,"l10n_id"
"1-130008","1-130008","Persediaan Makanan","account.data_account_type_current_assets",FALSE,"l10n_id"
"1-130009","1-130009","Persediaan Minuman","account.data_account_type_current_assets",FALSE,"l10n_id"
"1-130010","1-130010","Persediaan Makanan Olahan","account.data_account_type_current_assets",FALSE,"l10n_id"
"1-130011","1-130011","Persediaan Toiletries","account.data_account_type_current_assets",FALSE,"l10n_id"
"1-130012","1-130012","Persediaan Buku, ATK, Asesoris","account.data_account_type_current_assets",FALSE,"l10n_id"
"1-130013","1-130013","Persediaan Fashion & Textil","account.data_account_type_current_assets",FALSE,"l10n_id"
"1-130014","1-130014","Persediaan Perlengkapan Kebersihan","account.data_account_type_current_assets",FALSE,"l10n_id"
"1-130015","1-130015","Persediaan Perlengkapan Rumah Tangga","account.data_account_type_current_assets",FALSE,"l10n_id"
"1-130016","1-130016","Persediaan Elektronik","account.data_account_type_current_assets",FALSE,"l10n_id"
"1-130017","1-130017","Persediaan Mainan","account.data_account_type_current_assets",FALSE,"l10n_id"
"1-130018","1-130018","Persediaan Lainnya","account.data_account_type_current_assets",FALSE,"l10n_id"
"1-141001","1-141001","Sewa Bangunan","account.data_account_type_prepayments",FALSE,"l10n_id"
"1-141002","1-141002","Asuransi Dibayar Dimuka","account.data_account_type_prepayments",FALSE,"l10n_id"
"1-141003","1-141003","Beban Iklan Dibayar Dimuka","account.data_account_type_prepayments",FALSE,"l10n_id"
"1-180000","1-180000","Uang Muka Pembelian","account.data_account_type_prepayments",FALSE,"l10n_id"
"1-151001","1-151001","Pajak Dibayar Dimuka PPH 22","account.data_account_type_prepayments",FALSE,"l10n_id"
"1-151002","1-151002","Pajak Dibayar Dimuka PPH 23","account.data_account_type_prepayments",FALSE,"l10n_id"
"1-151003","1-151003","Pajak Dibayar Dimuka PPH 25","account.data_account_type_prepayments",FALSE,"l10n_id"
"1-221001","1-221001","Tanah ","account.data_account_type_prepayments",FALSE,"l10n_id"
"1-221002","1-221002","Bangunan Kantor","account.data_account_type_prepayments",FALSE,"l10n_id"
"1-221003","1-221003","Kendaraan","account.data_account_type_prepayments",FALSE,"l10n_id"
"1-221004","1-221004","Perlatan Kantor","account.data_account_type_prepayments",FALSE,"l10n_id"
"1-221005","1-221005","Software","account.data_account_type_prepayments",FALSE,"l10n_id"
"1-221006","1-221006","Furnitur Kantor","account.data_account_type_prepayments",FALSE,"l10n_id"
"1-228101","1-228101","Akum Peny Bangunan Kantor","account.data_account_type_prepayments",FALSE,"l10n_id"
"1-228102","1-228102","Akum Peny Kendaraan Kendaraan","account.data_account_type_prepayments",FALSE,"l10n_id"
